unifiedcl,rvindicator,chkey,chunifiedkey
CL,Yes,52474326,98472182
CL-ML,No ,52474326,98472183
CL,No ,52474460,98472496
ML,Yes,52474460,98472497
CH,No ,52474461,98472498
CL,Yes,52474461,98472499
CL,Yes,52474462,98472500
CL-ML,No ,52474462,98472501
CL,Yes,52474463,98472502
ML,No ,52474463,98472503
CL,Yes,52474560,98472683
CL,Yes,52474561,98472684
ML,No ,52474561,98472685
CL,No ,52474562,98472686
ML,Yes,52474562,98472687
ML,No ,52474563,98472688
CL,Yes,52474563,98472689
CL-ML,No ,52474563,98472690
CL,No ,52474321,98472171
CL-ML,No ,52474321,98472172
ML,Yes,52474321,98472173
CL,No ,52474402,98472371
CL-ML,Yes,52474402,98472372
CL,Yes,52474403,98472373
CL-ML,No ,52474403,98472374
CL,Yes,52474404,98472375
CL-ML,No ,52474404,98472376
CL-ML,No ,52474405,98472377
ML,Yes,52474405,98472378
CL,No ,52474436,98472443
CL-ML,No ,52474436,98472444
ML,Yes,52474436,98472445
ML,Yes,52474437,98472446
CL,No ,52474438,98472447
CL-ML,No ,52474438,98472448
ML,Yes,52474438,98472449
SM,No ,52474438,98472450
CL,Yes,52474468,98472510
CH,No ,52474468,98472511
CL,Yes,52474469,98472512
CH,No ,52474469,98472513
CL,Yes,52474470,98472514
CH,No ,52474322,98472174
CL,Yes,52474322,98472175
CL,No ,52474324,98472178
ML,Yes,52474324,98472179
CL,Yes,52474406,98472379
ML,No ,52474406,98472380
CL,Yes,52474465,98472506
CL-ML,No ,52474465,98472507
CL,Yes,52474467,98472509
CL,Yes,52474558,98472680
CL,Yes,52474565,98472692
CL-ML,No ,52474565,98472693
CL,Yes,52474323,98472176
CL-ML,No ,52474323,98472177
CH,No ,52474325,98472180
CL,Yes,52474325,98472181
CL,Yes,52474407,98472381
CL-ML,No ,52474407,98472382
CL,Yes,52474464,98472504
CH,No ,52474464,98472505
CL,Yes,52474466,98472508
CL-ML,No ,52474559,98472681
CL,Yes,52474559,98472682
CL,Yes,52474564,98472691
CL-ML,No ,52474566,98472694
ML,No ,52474566,98472695
CL,Yes,52474566,98472696
SM,No ,52474566,98472697
CL,No ,52474840,98473208
ML,Yes,52474840,98473209
CL,Yes,52474842,98473212
CL-ML,No ,52474842,98473213
CL,Yes,52474849,98473226
CL-ML,No ,52474849,98473227
CL-ML,No ,52474858,98473244
ML,No ,52474858,98473245
CL,Yes,52474858,98473246
CL,Yes,52474860,98473249
CL,Yes,52474865,98473259
CL,Yes,52474867,98473262
CH,No ,52474867,98473263
CL,Yes,52474874,98473271
CH,No ,52474874,98473272
CL,Yes,52474876,98473275
CH,No ,52474876,98473276
CL,Yes,52474892,98473307
CL-ML,No ,52474892,98473308
CH,No ,52474894,98473311
CL,Yes,52474894,98473312
CL,Yes,52474908,98473337
CL-ML,No ,52474908,98473338
CL,Yes,52474910,98473341
CL,Yes,52474915,98473348
CH,No ,52474917,98473352
CL,Yes,52474917,98473353
CL,Yes,52474919,98473357
CH,No ,52474919,98473358
CL,Yes,52474844,98473217
CL-ML,No ,52474844,98473218
ML,No ,52474844,98473219
CL,Yes,52474845,98473220
CH,No ,52474846,98473221
CL,Yes,52474846,98473222
CL-ML,No ,52474847,98473223
CL,Yes,52474847,98473224
CL,Yes,52474848,98473225
CL-ML,No ,52474861,98473250
ML,No ,52474861,98473251
CL,Yes,52474861,98473252
CL,No ,52474862,98473253
ML,Yes,52474862,98473254
CH,No ,52474863,98473255
CL,Yes,52474863,98473256
CL-ML,No ,52474864,98473257
CL,Yes,52474864,98473258
CL,Yes,52474878,98473278
CL-ML,No ,52474878,98473279
CL,Yes,52474879,98473280
CL-ML,No ,52474880,98473281
ML,No ,52474880,98473282
CL,Yes,52474880,98473283
CL,Yes,52474881,98473284
CL-ML,No ,52474881,98473285
ML,No ,52474881,98473286
CL,Yes,52474911,98473342
CL,Yes,52474912,98473343
CL,Yes,52474913,98473344
CH,No ,52474913,98473345
CL,Yes,52474914,98473346
CH,No ,52474914,98473347
CH,No ,52474841,98473210
CL,Yes,52474841,98473211
CL,Yes,52474843,98473214
ML,No ,52474843,98473215
CL-ML,No ,52474843,98473216
CL-ML,No ,52474850,98473228
CL,Yes,52474850,98473229
CL,Yes,52474857,98473243
CH,No ,52474859,98473247
CL,Yes,52474859,98473248
CL,Yes,52474866,98473260
CH,No ,52474866,98473261
CL,Yes,52474868,98473264
CL,Yes,52474875,98473273
ML,No ,52474875,98473274
CL,Yes,52474877,98473277
CH,No ,52474882,98473287
CL,Yes,52474882,98473288
CL,No ,52474893,98473309
ML,Yes,52474893,98473310
CL,No ,52474907,98473335
ML,Yes,52474907,98473336
CH,No ,52474909,98473339
CL,Yes,52474909,98473340
CL,Yes,52474916,98473349
CL-ML,No ,52474916,98473350
ML,No ,52474916,98473351
CL-ML,No ,52474918,98473354
ML,No ,52474918,98473355
CL,Yes,52474918,98473356
CL,Yes,52474836,98473201
ML,No ,52474836,98473202
CL,Yes,52474837,98473203
CH,No ,52474838,98473204
CL,Yes,52474838,98473205
CL,Yes,52474839,98473206
CL-ML,No ,52474839,98473207
CL-ML,No ,52474854,98473237
CL,Yes,52474854,98473238
CL,Yes,52474855,98473239
ML,No ,52474855,98473240
CH,No ,52474856,98473241
CL,Yes,52474856,98473242
CL,Yes,52474869,98473265
CL,Yes,52474870,98473266
CL,Yes,52474871,98473267
CL,Yes,52474872,98473268
CL,Yes,52474873,98473269
CH,No ,52474873,98473270
CL,Yes,52474920,98473359
CL-ML,No ,52474920,98473360
CL,Yes,52474921,98473361
CL,Yes,52474922,98473362
ML,No ,52474922,98473363
