Year,Crop,Nitrogen,Phosphate,Potash
1964,Corn,1623,1053,829
1965,Corn,2151,1336,1204
1966,Corn,2596,1626,1513
1967,Corn,3044,1857,1750
1968,Corn,3116,1855,1778
1969,Corn,3287,1789,1765
1970,Corn,3520,2136,2046
1971,Corn,3730,2024,1946
1972,Corn,3705,1994,1992
1973,Corn,3830,1988,2052
1974,Corn,3773,2102,2361
1975,Corn,3885,1963,2162
1976,Corn,5210,2550,2771
1977,Corn,5181,2523,2835
1978,Corn,4888,2416,2646
1979,Corn,5274,2499,2803
1980,Corn,5244,2413,2927
1981,Corn,5588,2536,3038
1982,Corn,5360,2341,2957
1983,Corn,3960,1696,2124
1984,Corn,5391,2277,2873
1985,Corn,5666,2153,2769
1986,Corn,4807,1964,2331
1987,Corn,4194,1676,2110
1988,Corn,4499,1856,2245
1989,Corn,4601,1798,2196
1990,Corn,4748,1891,2399
1991,Corn,4715,1868,2245
1992,Corn,4887,1854,2256
1993,Corn,4369,1681,2054
1994,Corn,4603,1740,2119
1995,Corn,4158,1496,1800
1996,Corn,4829,1795,2136
1997,Corn,4792,1783,2172
1998,Corn,4846,1666,2012
1999,Corn,4650,1580,1936
2000,Corn,4909,1763,1920
2001,Corn,4249,1552,1888
2002,Corn,4720,1701,2074
2003,Corn,4710,1682,1963
2004,Corn,4792,1729,2076
2005,Corn,5023,1781,1847
2006,Corn,4690,1696,1901
2007,Corn,5714,2066,2279
2008,Corn,5224,1888,1687
2009,Corn,4875,1425,1457
2010,Corn,5610,1933,1991
2011,Corn,NA,NA,NA
2012,Corn,NA,NA,NA
2013,Corn,NA,NA,NA
2014,Corn,6317,2288,2408
2015,Corn,NA,NA,NA
2016,Corn,6123,2081,2249
1964,Cotton,394,211,175
1965,Cotton,453,230,177
1966,Cotton,330,168,135
1967,Cotton,269,146,104
1968,Cotton,319,174,136
1969,Cotton,405,192,132
1970,Cotton,323,158,123
1971,Cotton,343,164,140
1972,Cotton,404,212,175
1973,Cotton,337,182,151
1974,Cotton,421,210,173
1975,Cotton,240,102,86
1976,Cotton,353,160,121
1977,Cotton,416,185,110
1978,Cotton,351,163,112
1979,Cotton,352,168,83
1980,Cotton,371,160,100
1981,Cotton,387,171,99
1982,Cotton,330,107,94
1983,Cotton,218,78,62
1984,Cotton,343,128,95
1985,Cotton,325,123,94
1986,Cotton,309,110,98
1987,Cotton,324,108,77
1988,Cotton,390,142,78
1989,Cotton,347,120,68
1990,Cotton,419,133,90
1991,Cotton,477,151,98
1992,Cotton,466,153,140
1993,Cotton,508,171,140
1994,Cotton,649,159,140
1995,Cotton,700,204,173
1996,Cotton,563,193,230
1997,Cotton,525,219,286
1998,Cotton,472,212,259
1999,Cotton,544,215,309
2000,Cotton,567,225,304
2001,Cotton,569,236,314
2002,Cotton,508,204,281
2003,Cotton,508,210,280
2004,Cotton,502,206,277
2005,Cotton,517,211,285
2006,Cotton,559,228,304
2007,Cotton,441,156,192
2008,Cotton,421,157,202
2009,Cotton,345,99,110
2010,Cotton,380,139,188
2011,Cotton,NA,NA,NA
2012,Cotton,NA,NA,NA
2013,Cotton,NA,NA,NA
2014,Cotton,NA,NA,NA
2015,Cotton,268,100,133
2016,Cotton,NA,NA,NA
1964,Soybeans,16,57,70
1965,Soybeans,19,90,117
1966,Soybeans,40,165,183
1967,Soybeans,56,204,231
1968,Soybeans,67,211,257
1969,Soybeans,48,227,276
1970,Soybeans,63,215,308
1971,Soybeans,62,229,282
1972,Soybeans,72,285,370
1973,Soybeans,95,380,498
1974,Soybeans,87,301,404
1975,Soybeans,74,273,376
1976,Soybeans,70,296,452
1977,Soybeans,113,438,602
1978,Soybeans,138,510,722
1979,Soybeans,149,624,933
1980,Soybeans,137,563,881
1981,Soybeans,128,513,898
1982,Soybeans,102,411,699
1983,Soybeans,115,431,714
1984,Soybeans,115,468,781
1985,Soybeans,80,380,682
1986,Soybeans,82,377,665
1987,Soybeans,87,342,611
1988,Soybeans,104,367,720
1989,Soybeans,93,392,720
1990,Soybeans,118,326,679
1991,Soybeans,118,312,568
1992,Soybeans,98,320,584
1993,Soybeans,84,304,641
1994,Soybeans,100,290,624
1995,Soybeans,154,372,665
1996,Soybeans,116,393,737
1997,Soybeans,175,490,1016
1998,Soybeans,141,415,788
1999,Soybeans,139,441,805
2000,Soybeans,160,428,762
2001,Soybeans,148,448,793
2002,Soybeans,155,470,952
2003,Soybeans,154,448,827
2004,Soybeans,156,464,873
2005,Soybeans,151,448,860
2006,Soybeans,109,400,755
2007,Soybeans,121,367,703
2008,Soybeans,120,436,750
2009,Soybeans,101,307,511
2010,Soybeans,111,552,774
2011,Soybeans,167,700,1143
2012,Soybeans,167,692,1153
2013,Soybeans,NA,NA,NA
2014,Soybeans,NA,NA,NA
2015,Soybeans,203,831,1332
2016,Soybeans,NA,NA,NA
1964,Wheat,353,271,151
1965,Wheat,427,327,151
1966,Wheat,424,329,150
1967,Wheat,624,463,223
1968,Wheat,624,426,189
1969,Wheat,569,400,177
1970,Wheat,580,322,175
1971,Wheat,614,375,136
1972,Wheat,783,447,157
1973,Wheat,896,507,181
1974,Wheat,1078,621,263
1975,Wheat,1085,564,275
1976,Wheat,1456,744,312
1977,Wheat,1279,647,294
1978,Wheat,1047,439,179
1979,Wheat,1253,597,276
1980,Wheat,1570,677,291
1981,Wheat,1791,809,415
1982,Wheat,1781,718,318
1983,Wheat,1651,715,367
1984,Wheat,1866,718,310
1985,Wheat,1746,635,218
1986,Wheat,1708,623,301
1987,Wheat,1633,576,212
1988,Wheat,1740,643,307
1989,Wheat,1924,751,317
1990,Wheat,1800,723,323
1991,Wheat,1734,679,301
1992,Wheat,1889,688,254
1993,Wheat,1986,736,215
1994,Wheat,2050,726,227
1995,Wheat,1955,719,236
1996,Wheat,2208,755,263
1997,Wheat,2043,719,257
1998,Wheat,2017,735,279
1999,Wheat,1907,669,246
2000,Wheat,1891,636,228
2001,Wheat,1764,617,221
2002,Wheat,1751,632,227
2003,Wheat,1804,651,234
2004,Wheat,1957,697,216
2005,Wheat,1625,581,198
2006,Wheat,1430,538,138
2007,Wheat,1689,601,184
2008,Wheat,1647,731,175
2009,Wheat,1394,479,94
2010,Wheat,1331,458,90
2011,Wheat,1692,597,107
2012,Wheat,1584,555,152
2013,Wheat,NA,NA,NA
2014,Wheat,NA,NA,NA
2015,Wheat,1715,613,185
2016,Wheat,NA,NA,NA
1964,Other,1967,1787,1503
1965,Other,1589,1529,1185
1966,Other,1935,1609,1240
1967,Other,2035,1635,1333
1968,Other,2663,1788,1433
1969,Other,2648,2057,1541
1970,Other,2974,1743,1384
1971,Other,3385,2012,1728
1972,Other,3057,1926,1633
1973,Other,3137,2028,1767
1974,Other,3798,1864,1882
1975,Other,3317,1605,1553
1976,Other,3322,1478,1553
1977,Other,3658,1837,1993
1978,Other,3542,1569,1866
1979,Other,3686,1718,2149
1980,Other,4085,1618,2046
1981,Other,4030,1406,1870
1982,Other,3410,1236,1564
1983,Other,3183,1218,1564
1984,Other,3377,1310,1739
1985,Other,3675,1367,1790
1986,Other,3518,1104,1658
1987,Other,3971,1307,1826
1988,Other,3778,1121,1623
1989,Other,3628,1056,1537
1990,Other,3990,1271,1712
1991,Other,4243,1189,1789
1992,Other,4106,1204,1808
1993,Other,4445,1543,2091
1994,Other,5240,1605,2158
1995,Other,4752,1635,2254
1996,Other,4588,1391,1892
1997,Other,4816,1402,1694
1998,Other,4837,1586,1963
1999,Other,5212,1349,1657
2000,Other,4808,1262,1757
2001,Other,4805,1404,1710
2002,Other,4875,1623,1447
2003,Other,4916,1300,1647
2004,Other,5621,1729,2078
2005,Other,5021,1617,1983
2006,Other,5256,1617,1625
2007,Other,5229,1382,1775
2008,Other,5149,1035,1846
2009,Other,4746,827,908
2010,Other,4800,1079,1417
2011,Other,NA,NA,NA
2012,Other,NA,NA,NA
2013,Other,NA,NA,NA
2014,Other,NA,NA,NA
2015,Other,NA,NA,NA
2016,Other,NA,NA,NA
